NMec = 95584
T = 57
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.746e-05
Task data
    3  17     1 0
   11  22     1 -1
   36  52     1 0
   42  61     1 -1
   40  64     1 -1
   74  75     1 0
   86  92     1 0
   78  93     1 -1
   83  94     1 -1
   95 107     1 0
   94 111     1 -1
  108 119     1 0
  122 131     1 0
  128 135     1 -1
  128 137     1 -1
  124 139     1 -1
   18 142     1 -1
  138 149     1 0
  143 154     1 -1
  140 156     1 -1
  142 158     1 -1
  169 183     1 0
  175 186     1 -1
  181 195     1 -1
  193 208     1 0
   81 226     1 -1
  212 232     1 0
  242 246     1 0
  239 254     1 -1
  174 284     1 -1
    4 299     1 -1
  297 306     1 0
  185 310     1 -1
  320 337     1 0
  138 340     1 -1
  358 363     1 0
  356 367     1 -1
  361 375     1 -1
  361 388     1 -1
  406 415     1 0
  404 420     1 -1
  418 424     1 0
  146 426     1 -1
  411 428     1 -1
  407 432     1 -1
  431 440     1 0
  429 449     1 -1
  434 453     1 -1
  458 471     1 0
  470 474     1 -1
  474 481     1 0
  480 482     1 -1
  497 503     1 0
   78 542     1 -1
  541 550     1 0
  533 552     1 -1
   19 569     1 -1
Best profit: 22
End
