NMec = 95584
T = 51
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.067e-05
Task data
   11  31     1 0
   23  38     1 -1
   40  47     1 0
   73  75     1 0
   63  77     1 -1
   69  77     1 -1
   76  89     1 0
  106 129     1 0
  115 141     1 -1
  130 158     1 0
  142 158     1 -1
  151 163     1 -1
  163 168     1 0
  156 172     1 -1
  168 175     1 -1
  172 183     1 0
  184 190     1 0
  183 193     1 -1
  196 204     1 0
  203 209     1 -1
  200 215     1 -1
   20 230     1 -1
  246 251     1 0
  263 276     1 0
  259 277     1 -1
  267 277     1 -1
  279 292     1 0
  304 327     1 0
  310 329     1 -1
  310 335     1 -1
  340 348     1 0
  355 366     1 0
  359 369     1 -1
  362 372     1 -1
  368 376     1 0
  354 381     1 -1
  376 382     1 -1
  373 383     1 -1
  373 392     1 -1
  397 413     1 0
  440 444     1 0
  434 450     1 -1
  442 451     1 -1
  446 455     1 0
  453 456     1 -1
   65 462     1 -1
   22 473     1 -1
  465 475     1 0
  467 484     1 -1
  476 491     1 0
   29 501     1 -1
Best profit: 22
End
