NMec = 95584
T = 49
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 1.362e-04
Task data
    5  21     1 0
   14  39     1 -1
   34  52     1 0
   56  60     1 0
   53  63     1 -1
   62  66     1 0
   53  67     1 -1
   47  72     1 -1
   77  85     1 0
  103 121     1 0
  117 123     1 -1
  110 130     1 -1
  138 151     1 0
  127 153     1 -1
  155 160     1 0
  159 164     1 -1
  157 179     1 -1
    0 197     1 -1
  186 199     1 0
  191 208     1 -1
  200 215     1 0
   10 216     1 -1
  204 228     1 -1
  215 228     1 -1
  236 240     1 0
  239 246     1 -1
  227 248     1 -1
  251 257     1 0
  245 261     1 -1
  270 276     1 0
  278 301     1 0
  295 305     1 -1
  294 310     1 -1
  302 312     1 0
  311 316     1 -1
  334 339     1 0
  244 371     1 -1
   71 374     1 -1
  385 390     1 0
  407 425     1 0
  425 430     1 -1
  424 440     1 -1
  362 447     1 -1
  438 447     1 0
  218 451     1 -1
  450 466     1 0
  462 468     1 -1
  459 471     1 -1
  459 474     1 -1
Best profit: 20
End
