NMec = 95584
T = 45
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.491e-05
Task data
   31  35     1 0
   37  43     1 0
   37  50     1 -1
   70  82     1 0
   93 106     1 0
   98 121     1 -1
  119 131     1 0
  150 155     1 0
  136 160     1 -1
  150 165     1 -1
  163 184     1 0
  182 190     1 -1
  174 196     1 -1
  204 206     1 0
  203 210     1 -1
  209 222     1 0
  209 226     1 -1
  224 228     1 0
  225 231     1 -1
  111 289     1 -1
  289 294     1 0
  287 296     1 -1
  286 301     1 -1
   36 303     1 -1
  300 310     1 0
  317 320     1 0
  139 324     1 -1
  313 328     1 -1
  179 330     1 -1
  172 348     1 -1
   12 358     1 -1
  353 359     1 0
  365 375     1 0
  373 382     1 -1
  365 384     1 -1
  370 385     1 -1
  389 400     1 0
  386 403     1 -1
  396 405     1 -1
  396 409     1 -1
   61 410     1 -1
  339 413     1 -1
   32 414     1 -1
  398 418     1 -1
  439 444     1 0
Best profit: 17
End
