NMec = 95584
T = 39
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 5.297e-05
Task data
   14  17     1 0
   14  27     1 -1
   24  39     1 0
   32  41     1 -1
   48  54     1 0
   62  63     1 0
   43  66     1 -1
   49  71     1 -1
   66  78     1 0
   57  80     1 -1
   71  80     1 -1
   66  84     1 -1
   75  85     1 -1
   89 103     1 0
  108 123     1 0
  124 140     1 0
  131 140     1 -1
  100 147     1 -1
  140 148     1 -1
  154 156     1 0
  165 171     1 0
  199 221     1 0
  220 226     1 -1
  227 232     1 0
  215 236     1 -1
  232 236     1 -1
  219 237     1 -1
  258 265     1 0
  261 272     1 -1
  261 273     1 -1
  251 274     1 -1
  267 279     1 0
  295 300     1 0
  139 311     1 -1
  290 316     1 -1
  309 321     1 0
  327 339     1 0
  358 369     1 0
  362 387     1 -1
Best profit: 18
End
