NMec = 95584
T = 54
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.878e-05
Task data
   10  20     1 0
   12  20     1 -1
   11  24     1 -1
   26  49     1 0
   36  51     1 -1
   53  56     1 0
   45  65     1 -1
   63  74     1 0
   69  75     1 -1
   69  77     1 -1
   70  77     1 -1
   65  80     1 -1
   84  96     1 0
   90 110     1 -1
   96 118     1 -1
  135 153     1 0
  146 153     1 -1
  147 154     1 -1
  159 166     1 0
  165 180     1 -1
  180 191     1 0
  202 227     1 0
  242 250     1 0
  234 252     1 -1
  247 254     1 -1
  250 268     1 -1
   30 318     1 -1
  303 319     1 0
  310 324     1 -1
  316 339     1 -1
  129 340     1 -1
  344 351     1 0
   46 373     1 -1
  384 389     1 0
  413 427     1 0
  416 427     1 -1
  414 428     1 -1
  435 439     1 0
  440 449     1 0
  434 455     1 -1
  454 468     1 0
  463 471     1 -1
  475 483     1 0
   10 485     1 -1
  471 495     1 -1
  485 495     1 0
  478 500     1 -1
  492 500     1 -1
  495 502     1 -1
  498 509     1 0
  509 516     1 -1
    0 532     1 -1
  510 535     1 0
  124 537     1 -1
Best profit: 21
End
