NMec = 95584
T = 63
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.934e-05
Task data
   19  26     1 0
   30  44     1 0
   33  51     1 -1
   50  61     1 0
   61  71     1 -1
   93 103     1 0
   91 114     1 -1
  107 119     1 0
  118 123     1 -1
  131 140     1 0
  136 164     1 -1
  162 168     1 0
  170 180     1 0
  183 200     1 0
  221 237     1 0
  217 241     1 -1
  102 247     1 -1
  231 253     1 -1
  251 266     1 0
  259 266     1 -1
  263 267     1 -1
  255 271     1 -1
  270 276     1 0
  266 277     1 -1
  259 280     1 -1
  285 293     1 0
  283 297     1 -1
  294 298     1 0
  306 311     1 0
  296 317     1 -1
  324 345     1 0
  351 354     1 0
  363 375     1 0
  385 396     1 0
  385 403     1 -1
  406 413     1 0
  417 423     1 0
  357 431     1 -1
  420 434     1 -1
  438 442     1 0
   48 444     1 -1
  430 447     1 -1
  391 453     1 -1
  446 454     1 0
  446 455     1 -1
  444 457     1 -1
  453 477     1 -1
  483 488     1 0
  474 492     1 -1
  488 495     1 -1
  477 500     1 -1
  499 513     1 0
  503 518     1 -1
   58 519     1 -1
  513 519     1 -1
  514 525     1 0
  510 536     1 -1
  528 536     1 0
  553 561     1 0
  556 568     1 -1
   60 625     1 -1
  607 627     1 0
  616 629     1 -1
Best profit: 29
End
