NMec = 95584
T = 37
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.927e-05
Task data
    9  19     1 0
    3  25     1 -1
    7  27     1 -1
   14  30     1 -1
   26  35     1 0
   35  38     1 -1
   21  39     1 -1
   25  42     1 -1
   39  53     1 0
   47  62     1 -1
   66  70     1 0
   73  78     1 0
   63  89     1 -1
   68  90     1 -1
   82  93     1 0
   88  97     1 -1
  125 134     1 0
  146 169     1 0
  173 182     1 0
  174 186     1 -1
  174 192     1 -1
  177 192     1 -1
  187 193     1 0
  194 204     1 0
  205 221     1 0
  184 223     1 -1
  212 237     1 -1
  234 248     1 0
  246 256     1 -1
  252 280     1 0
  284 288     1 0
  274 297     1 -1
  286 305     1 -1
  296 313     1 0
  313 320     1 -1
  347 357     1 0
    2 368     1 -1
Best profit: 17
End
