NMec = 95584
T = 64
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 5.238e-05
Task data
   15  30     1 0
   51  65     1 0
   74  82     1 0
   74  85     1 -1
   60  87     1 -1
   82  92     1 -1
   80  97     1 -1
   81  99     1 -1
   95 109     1 0
  131 134     1 0
  136 140     1 0
  137 150     1 -1
  149 154     1 0
  157 162     1 0
  164 178     1 0
  177 182     1 -1
  181 184     1 0
  173 185     1 -1
  169 194     1 -1
  191 204     1 0
  193 204     1 -1
  195 208     1 -1
  199 213     1 -1
  214 227     1 0
  208 234     1 -1
  229 244     1 0
  229 249     1 -1
  241 256     1 -1
  232 257     1 -1
  238 260     1 -1
  258 274     1 0
   72 291     1 -1
  296 299     1 0
  292 301     1 -1
  295 302     1 -1
  299 309     1 -1
  301 321     1 0
  305 327     1 -1
  317 329     1 -1
  354 365     1 0
  376 385     1 0
  389 399     1 0
  398 411     1 -1
  408 417     1 0
  422 437     1 0
  432 444     1 -1
  436 460     1 -1
  457 467     1 0
   40 472     1 -1
  452 474     1 -1
  480 487     1 0
  479 489     1 -1
  505 514     1 0
  517 518     1 0
  524 525     1 0
  515 527     1 -1
  540 543     1 0
  526 544     1 -1
  556 573     1 0
  577 580     1 0
  112 599     1 -1
  607 613     1 0
  610 618     1 -1
    2 638     1 -1
Best profit: 30
End
