NMec = 95584
T = 53
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.151e-05
Task data
    0  11     1 0
    2  16     1 -1
    4  23     1 -1
    7  24     1 -1
   10  28     1 -1
   20  29     1 0
   20  34     1 -1
   56  66     1 0
   69  83     1 0
   82  94     1 -1
   90  99     1 0
   79 100     1 -1
   91 105     1 -1
   86 109     1 -1
   98 118     1 -1
  130 150     1 0
  140 151     1 -1
  157 164     1 0
  161 164     1 -1
  162 171     1 -1
  171 181     1 0
  209 216     1 0
  198 221     1 -1
  201 224     1 -1
  218 231     1 0
  225 235     1 -1
  236 246     1 0
  238 249     1 -1
  245 259     1 -1
  260 269     1 0
  268 280     1 -1
  280 288     1 0
  292 304     1 0
   51 315     1 -1
  307 316     1 0
  336 338     1 0
  354 359     1 0
  382 383     1 0
  361 384     1 -1
  378 389     1 -1
  108 411     1 -1
  419 436     1 0
  425 436     1 -1
  430 437     1 -1
  425 440     1 -1
  440 453     1 0
  451 461     1 -1
  458 466     1 0
  456 475     1 -1
  485 501     1 0
  497 504     1 -1
  492 506     1 -1
  498 515     1 -1
Best profit: 22
End
