NMec = 95584
T = 43
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 9.161e-05
Task data
   11  14     1 0
   21  35     1 0
   39  51     1 0
   36  58     1 -1
   47  59     1 -1
   51  63     1 -1
   82  93     1 0
   70  94     1 -1
   90 109     1 -1
  108 117     1 0
  110 117     1 -1
  115 123     1 -1
  142 146     1 0
  148 155     1 0
  132 156     1 -1
  168 178     1 0
  186 195     1 0
  191 196     1 -1
  190 198     1 -1
  199 211     1 0
  207 211     1 -1
  212 233     1 0
  226 237     1 -1
  235 242     1 0
  232 243     1 -1
   83 251     1 -1
  250 259     1 0
  264 268     1 0
  267 279     1 -1
  268 290     1 -1
  284 309     1 0
  319 322     1 0
  339 358     1 0
  342 361     1 -1
  384 385     1 0
  374 386     1 -1
  382 390     1 -1
  383 393     1 -1
  375 394     1 -1
  264 407     1 -1
  402 408     1 0
  405 411     1 -1
  408 414     1 -1
Best profit: 19
End
