NMec = 95584
T = 42
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.063e-05
Task data
    3  11     1 0
   42  60     1 0
   52  66     1 -1
   72  84     1 0
   82  90     1 -1
   82  91     1 -1
  104 116     1 0
  111 117     1 -1
   96 121     1 -1
  108 124     1 -1
  138 150     1 0
  147 156     1 -1
  149 164     1 -1
  148 167     1 -1
  149 170     1 -1
  167 183     1 0
  202 224     1 0
  232 234     1 0
  226 235     1 -1
  246 269     1 0
  193 276     1 -1
   23 286     1 -1
  134 286     1 -1
  282 291     1 0
  283 302     1 -1
  289 302     1 -1
  306 312     1 0
  299 313     1 -1
  306 313     1 -1
  340 345     1 0
  329 351     1 -1
  346 358     1 0
  375 382     1 0
  374 392     1 -1
  383 396     1 0
   77 399     1 -1
  385 406     1 -1
  134 407     1 -1
  393 410     1 -1
  405 414     1 0
  395 415     1 -1
  398 418     1 -1
Best profit: 16
End
