NMec = 95584
T = 61
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.574e-05
Task data
   26  39     1 0
   18  43     1 -1
   18  44     1 -1
   56  59     1 0
   56  68     1 -1
   57  71     1 -1
   70  75     1 0
   66  78     1 -1
   76  82     1 0
   71  89     1 -1
   88 103     1 0
  111 123     1 0
  106 132     1 -1
  126 133     1 0
   26 195     1 -1
  174 197     1 0
  208 211     1 0
  214 237     1 0
  231 238     1 -1
  232 249     1 -1
  231 256     1 -1
  239 263     1 0
  274 285     1 0
  274 287     1 -1
  275 293     1 -1
  291 294     1 0
  311 325     1 0
  337 357     1 0
  356 357     1 -1
  345 364     1 -1
  361 367     1 0
  360 369     1 -1
  364 370     1 -1
  366 380     1 -1
  415 416     1 0
  403 417     1 -1
  401 426     1 -1
  416 434     1 -1
  429 434     1 0
  424 435     1 -1
  427 439     1 -1
  304 449     1 -1
  455 469     1 0
  468 470     1 -1
  474 494     1 0
  488 500     1 -1
  500 513     1 0
  512 520     1 -1
  515 529     1 0
  534 544     1 0
  535 550     1 -1
  550 558     1 0
  552 561     1 -1
  144 564     1 -1
  553 567     1 -1
  554 568     1 -1
  561 571     1 0
  564 571     1 -1
  565 579     1 -1
   42 606     1 -1
  601 607     1 0
Best profit: 26
End
