NMec = 95584
T = 59
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 5.322e-05
Task data
   11  30     1 0
   14  37     1 -1
   42  50     1 0
   27  55     1 -1
   42  61     1 -1
   49  61     1 -1
   50  61     1 -1
   55  61     1 0
   63  75     1 0
   88  95     1 0
   89 113     1 -1
  113 123     1 0
  152 169     1 0
  175 180     1 0
  163 183     1 -1
  184 195     1 0
  181 197     1 -1
  186 198     1 -1
  200 219     1 0
  205 223     1 -1
  213 223     1 -1
  207 232     1 -1
  243 254     1 0
  249 258     1 -1
  256 265     1 0
  256 275     1 -1
  266 277     1 0
  273 277     1 -1
  279 290     1 0
  280 296     1 -1
  285 297     1 -1
  251 304     1 -1
  160 321     1 -1
  319 332     1 0
  327 334     1 -1
  333 341     1 0
  339 358     1 -1
  349 362     1 0
  360 366     1 -1
  389 390     1 0
  374 395     1 -1
  377 396     1 -1
  423 444     1 0
   90 447     1 -1
  434 448     1 -1
  469 478     1 0
  474 487     1 -1
  469 489     1 -1
  491 506     1 0
  502 507     1 -1
  503 511     1 -1
  531 536     1 0
  530 542     1 -1
  537 547     1 0
  537 558     1 -1
  265 567     1 -1
  561 568     1 0
  566 570     1 -1
  166 571     1 -1
Best profit: 24
End
