NMec = 95584
T = 38
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 1.875e-05
Task data
   22  39     1 0
   44  49     1 0
   34  55     1 -1
   49  57     1 -1
   69  74     1 0
   66  80     1 -1
   76  81     1 0
   73  84     1 -1
   88  90     1 0
   79  93     1 -1
   90 109     1 -1
  109 123     1 0
  119 138     1 -1
  138 140     1 0
  146 148     1 0
  171 175     1 0
  188 193     1 0
  184 197     1 -1
   10 216     1 -1
  216 220     1 0
  218 227     1 -1
  137 235     1 -1
  255 263     1 0
  259 270     1 -1
  276 288     1 0
  277 288     1 -1
  300 309     1 0
  308 321     1 -1
  314 333     1 0
  332 334     1 -1
   32 336     1 -1
  332 336     1 -1
  318 338     1 -1
  326 345     1 -1
  347 354     1 0
  360 362     1 0
  360 370     1 -1
  132 375     1 -1
Best profit: 17
End
