NMec = 95584
T = 48
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 7.445e-05
Task data
    3  17     1 0
   31  39     1 0
   32  41     1 -1
   33  42     1 -1
   34  45     1 -1
   28  50     1 -1
   57  59     1 0
   57  67     1 -1
   62  70     1 0
   57  71     1 -1
   51  72     1 -1
   57  73     1 -1
   64  78     1 -1
   78  88     1 0
   86 106     1 -1
  100 122     1 0
  130 140     1 0
  163 171     1 0
  177 199     1 0
  183 201     1 -1
  198 205     1 -1
  185 206     1 -1
  213 216     1 0
  218 220     1 0
  202 223     1 -1
   48 243     1 -1
  239 250     1 0
  247 258     1 -1
  261 269     1 0
  278 283     1 0
  273 294     1 -1
  193 298     1 -1
  273 300     1 -1
  304 316     1 0
  142 317     1 -1
  318 323     1 0
  328 336     1 0
  343 359     1 0
  355 362     1 -1
  375 389     1 0
  381 391     1 -1
  408 418     1 0
  397 422     1 -1
  261 442     1 -1
  435 452     1 0
  443 455     1 -1
  456 462     1 0
  455 464     1 -1
Best profit: 22
End
