NMec = 95584
T = 47
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.312e-05
Task data
    3  14     1 0
   13  17     1 -1
   16  18     1 0
   21  28     1 0
   58  69     1 0
   64  75     1 -1
   85  91     1 0
   82  93     1 -1
   82  93     1 -1
   75  99     1 -1
  131 140     1 0
  166 179     1 0
  177 188     1 -1
  175 191     1 -1
  187 191     1 0
  185 196     1 -1
  203 215     1 0
  236 242     1 0
  263 278     1 0
  153 281     1 -1
  285 286     1 0
  270 287     1 -1
  275 292     1 -1
  282 305     1 -1
  297 311     1 0
  314 324     1 0
  349 358     1 0
  344 365     1 -1
  118 379     1 -1
  366 381     1 0
  375 392     1 -1
  384 392     1 0
  372 393     1 -1
  386 393     1 -1
  392 394     1 -1
  397 401     1 0
  385 405     1 -1
  397 414     1 -1
  406 421     1 0
  107 430     1 -1
  420 431     1 -1
  434 438     1 0
  425 441     1 -1
   31 451     1 -1
   10 462     1 -1
  452 468     1 0
  461 469     1 -1
Best profit: 21
End
