NMec = 95584
T = 50
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 5.632e-05
Task data
   15  29     1 0
   26  37     1 -1
   54  68     1 0
   61  68     1 -1
   68  78     1 -1
   76  82     1 0
   13 104     1 -1
   98 121     1 0
  155 163     1 0
  172 181     1 0
  181 186     1 -1
  187 196     1 0
  181 198     1 -1
  217 222     1 0
  220 224     1 -1
  207 229     1 -1
  211 233     1 -1
  233 239     1 0
  231 240     1 -1
  239 240     1 -1
  249 259     1 0
  263 278     1 0
  274 278     1 -1
  282 291     1 0
  286 291     1 -1
   57 300     1 -1
  288 307     1 -1
   35 319     1 -1
  318 321     1 0
  311 323     1 -1
  320 330     1 -1
  311 333     1 -1
  322 333     1 0
  326 339     1 -1
  337 344     1 0
  378 388     1 0
  381 399     1 -1
    2 435     1 -1
  440 444     1 0
  427 451     1 -1
  446 455     1 0
  445 461     1 -1
  456 464     1 0
  457 465     1 -1
  464 471     1 -1
  461 477     1 -1
   60 479     1 -1
   20 482     1 -1
   10 485     1 -1
  198 487     1 -1
Best profit: 19
End
