NMec = 95584
T = 46
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.563e-05
Task data
   38  39     1 0
   27  49     1 -1
   37  50     1 -1
   38  61     1 -1
   53  61     1 0
   54  75     1 -1
   80  94     1 0
   84  99     1 -1
  107 112     1 0
  124 130     1 0
  115 132     1 -1
   91 178     1 -1
  167 180     1 0
  158 181     1 -1
  171 185     1 -1
  186 192     1 0
  194 204     1 0
  201 210     1 -1
  204 215     1 -1
  204 216     1 -1
  214 232     1 0
  233 247     1 0
  234 254     1 -1
  250 269     1 0
  279 285     1 0
  283 292     1 -1
  286 292     1 0
  311 324     1 0
  311 329     1 -1
  325 346     1 0
  339 360     1 -1
  354 366     1 0
  355 368     1 -1
  358 368     1 -1
  197 393     1 -1
  370 393     1 0
  387 397     1 -1
  410 415     1 0
  418 427     1 0
  414 428     1 -1
  410 429     1 -1
  421 429     1 -1
  421 434     1 -1
  427 447     1 -1
  447 450     1 0
   32 458     1 -1
Best profit: 20
End
