NMec = 95584
T = 36
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 5.093e-05
Task data
   13  14     1 0
   13  20     1 -1
   14  24     1 -1
    6  26     1 -1
   14  35     1 -1
   49  59     1 0
   58  65     1 -1
   57  76     1 -1
   57  76     1 -1
   77  82     1 0
   88  96     1 0
   95 106     1 -1
   86 110     1 -1
  108 125     1 0
  149 169     1 0
  153 169     1 -1
  173 186     1 0
  190 199     1 0
  195 223     1 -1
  223 247     1 0
  194 248     1 -1
  237 249     1 -1
  234 255     1 -1
  245 259     1 -1
  262 266     1 0
  269 283     1 0
  281 286     1 -1
  279 288     1 -1
  284 292     1 0
  271 297     1 -1
  286 300     1 -1
  303 309     1 0
  276 312     1 -1
  309 319     1 -1
  296 320     1 -1
  328 343     1 0
Best profit: 14
End
