NMec = 95584
T = 41
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.070e-05
Task data
    1  13     1 0
    5  15     1 -1
   11  29     1 -1
   27  36     1 0
   59  77     1 0
   56  82     1 -1
   78  94     1 0
   82 102     1 -1
   96 107     1 0
   96 111     1 -1
  163 171     1 0
  172 180     1 0
  185 186     1 0
  172 188     1 -1
  180 192     1 -1
  198 209     1 0
  191 211     1 -1
  204 225     1 -1
  218 227     1 0
  212 228     1 -1
  208 229     1 -1
  220 232     1 -1
  252 255     1 0
  247 267     1 -1
  257 281     1 0
  266 282     1 -1
  276 287     1 -1
  281 292     1 -1
  298 299     1 0
  285 301     1 -1
  296 306     1 -1
  298 310     1 -1
  289 316     1 -1
   12 339     1 -1
  330 354     1 0
  331 358     1 -1
  352 362     1 -1
  355 368     1 0
  362 368     1 -1
   32 377     1 -1
  388 397     1 0
Best profit: 16
End
