NMec = 95584
T = 58
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.905e-05
Task data
   16  24     1 0
   35  43     1 0
   49  57     1 0
   72  86     1 0
   71  87     1 -1
   76  93     1 -1
   83  98     1 -1
  106 128     1 0
  120 132     1 -1
  118 135     1 -1
  117 142     1 -1
  137 149     1 0
  157 164     1 0
  167 169     1 0
  163 175     1 -1
  170 182     1 0
  175 185     1 -1
  178 190     1 -1
  226 229     1 0
  233 249     1 0
  244 249     1 -1
  251 262     1 0
  258 263     1 -1
  244 265     1 -1
  261 273     1 -1
  279 290     1 0
  290 307     1 -1
  304 321     1 0
  318 322     1 -1
  315 331     1 -1
  319 335     1 -1
  335 337     1 0
  360 362     1 0
  351 367     1 -1
  369 378     1 0
  368 390     1 -1
  376 395     1 -1
  370 396     1 -1
  396 406     1 0
  407 414     1 0
  440 449     1 0
  442 451     1 -1
  461 474     1 0
  466 476     1 -1
  474 492     1 -1
  491 504     1 0
  515 522     1 0
  520 530     1 -1
  515 532     1 -1
  527 533     1 0
  528 536     1 -1
  539 546     1 0
   77 547     1 -1
  533 547     1 -1
   72 551     1 -1
  542 554     1 -1
  543 557     1 -1
  554 567     1 0
Best profit: 26
End
