NMec = 95584
T = 44
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.684e-05
Task data
    8  16     1 0
    7  28     1 -1
   22  38     1 0
   56  67     1 0
  102 106     1 0
   96 108     1 -1
  112 128     1 0
  138 151     1 0
  131 155     1 -1
  157 166     1 0
  158 168     1 -1
  150 171     1 -1
  166 175     1 -1
  164 183     1 -1
  194 200     1 0
  180 201     1 -1
  196 206     1 -1
  202 217     1 0
  225 231     1 0
  220 235     1 -1
  101 239     1 -1
  231 246     1 -1
  241 251     1 0
  242 259     1 -1
   17 283     1 -1
  275 291     1 0
  293 296     1 0
  282 298     1 -1
  303 307     1 0
  298 316     1 -1
  313 325     1 0
  327 332     1 0
  343 345     1 0
  350 355     1 0
  348 360     1 -1
  372 389     1 0
  379 395     1 -1
  382 396     1 -1
  383 396     1 -1
  403 417     1 0
   98 421     1 -1
  407 424     1 -1
  418 427     1 0
  412 432     1 -1
Best profit: 21
End
