NMec = 95584
T = 52
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 8.256e-05
Task data
   19  26     1 0
   24  32     1 -1
   32  39     1 0
   64  76     1 0
   66  84     1 -1
   77  91     1 0
   84  91     1 -1
  108 119     1 0
  106 125     1 -1
  107 129     1 -1
  110 137     1 -1
  133 140     1 0
  142 155     1 0
  141 160     1 -1
  157 174     1 0
  187 192     1 0
  192 208     1 -1
  200 209     1 0
  192 216     1 -1
  208 224     1 -1
  228 235     1 0
  236 248     1 0
  251 253     1 0
  234 254     1 -1
  256 267     1 0
  275 285     1 0
  275 292     1 -1
  285 292     1 -1
  293 308     1 0
  306 313     1 -1
  261 322     1 -1
  312 336     1 0
  321 339     1 -1
  344 357     1 0
  357 371     1 -1
  357 372     1 -1
  363 373     1 0
  369 376     1 -1
  380 383     1 0
  391 409     1 0
  397 409     1 -1
  405 410     1 -1
  407 426     1 -1
  430 433     1 0
  434 447     1 0
  436 462     1 -1
  449 465     1 0
  475 480     1 0
  118 488     1 -1
  504 509     1 0
    0 518     1 -1
  508 519     1 -1
Best profit: 26
End
