NMec = 95584
T = 60
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.606e-05
Task data
    0  23     1 0
   10  26     1 -1
   23  28     1 -1
   20  38     1 -1
   27  44     1 0
   46  56     1 0
   60  73     1 0
   72  73     1 -1
   64  74     1 -1
   60  77     1 -1
   57  80     1 -1
   72  94     1 -1
  102 107     1 0
  132 144     1 0
  145 151     1 0
  137 155     1 -1
  137 157     1 -1
  164 171     1 0
  161 173     1 -1
  183 191     1 0
  188 195     1 -1
  194 196     1 0
  226 227     1 0
  219 232     1 -1
  229 244     1 0
  237 244     1 -1
  254 259     1 0
  246 273     1 -1
  263 279     1 0
  259 285     1 -1
  294 302     1 0
  310 313     1 0
  308 318     1 -1
  317 323     1 0
  320 327     1 -1
  327 349     1 0
  353 364     1 0
  391 394     1 0
  391 403     1 -1
  232 431     1 -1
  429 439     1 0
  435 440     1 -1
  440 455     1 0
  468 478     1 0
  474 486     1 -1
  492 503     1 0
  487 514     1 -1
  116 526     1 -1
  532 536     1 0
  541 556     1 0
  544 557     1 -1
   45 562     1 -1
  324 563     1 -1
  558 565     1 0
  552 567     1 -1
  554 567     1 -1
  553 577     1 -1
  575 586     1 0
  576 586     1 -1
  262 588     1 -1
Best profit: 28
End
