NMec = 95584
T = 56
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 8.646e-05
Task data
   21  33     1 0
   38  48     1 0
   37  51     1 -1
   70  88     1 0
   80  88     1 -1
   71  91     1 -1
   84 104     1 -1
   90 108     1 0
  121 129     1 0
  130 132     1 0
  119 134     1 -1
  142 153     1 0
  151 154     1 -1
  152 165     1 -1
  166 168     1 0
  170 190     1 0
  169 195     1 -1
  187 196     1 -1
  193 202     1 0
  206 217     1 0
  207 229     1 -1
  102 253     1 -1
  237 254     1 0
  239 255     1 -1
  257 260     1 0
  244 264     1 -1
  261 271     1 0
  258 273     1 -1
  258 283     1 -1
  218 315     1 -1
  305 329     1 0
  330 341     1 0
  334 358     1 -1
  352 367     1 0
   18 379     1 -1
  372 380     1 0
  398 405     1 0
  404 417     1 -1
  411 424     1 0
  424 429     1 -1
  436 448     1 0
   35 450     1 -1
  459 480     1 0
  485 497     1 0
  494 498     1 -1
  117 499     1 -1
  183 509     1 -1
  490 513     1 -1
  508 520     1 0
  528 530     1 0
  511 532     1 -1
  517 539     1 -1
  538 544     1 0
  541 548     1 -1
  166 552     1 -1
  546 555     1 0
Best profit: 27
End
