NMec = 95584
T = 62
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.925e-05
Task data
    9  13     1 0
    8  16     1 -1
   29  38     1 0
   33  41     1 -1
   22  47     1 -1
   39  50     1 0
   47  56     1 -1
   72  82     1 0
   70  85     1 -1
  107 124     1 0
  112 131     1 -1
  133 142     1 0
  132 144     1 -1
  140 148     1 -1
  145 158     1 0
  137 161     1 -1
  152 165     1 -1
  174 181     1 0
  187 200     1 0
  195 204     1 -1
  201 204     1 0
  200 208     1 -1
  202 211     1 -1
  197 212     1 -1
  247 255     1 0
  283 286     1 0
  321 330     1 0
  330 338     1 -1
  336 339     1 0
  356 367     1 0
  346 371     1 -1
  379 383     1 0
  365 385     1 -1
  386 393     1 0
  385 394     1 -1
  377 399     1 -1
  384 405     1 -1
  400 405     1 0
  390 407     1 -1
  151 409     1 -1
  408 423     1 0
  178 424     1 -1
  425 437     1 0
  456 457     1 0
  474 481     1 0
  511 520     1 0
  509 524     1 -1
  513 525     1 -1
  536 546     1 0
  543 560     1 -1
  563 566     1 0
  200 568     1 -1
  369 571     1 -1
  572 577     1 0
  376 582     1 -1
  585 590     1 0
  577 592     1 -1
  588 592     1 -1
  604 605     1 0
  597 608     1 -1
  609 616     1 0
  601 618     1 -1
Best profit: 29
End
