NMec = 95584
T = 55
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.610e-05
Task data
    6  11     1 0
   12  27     1 0
   28  41     1 0
   52  65     1 0
   53  70     1 -1
   56  70     1 -1
   60  77     1 -1
   54  78     1 -1
   94 101     1 0
  121 130     1 0
  111 134     1 -1
  118 135     1 -1
  138 147     1 0
  160 166     1 0
  154 171     1 -1
  169 177     1 0
  183 189     1 0
  190 192     1 0
  183 197     1 -1
  182 200     1 -1
  183 200     1 -1
    8 202     1 -1
  226 244     1 0
  241 248     1 -1
  235 255     1 -1
  260 269     1 0
  278 287     1 0
  305 315     1 0
  307 318     1 -1
  235 321     1 -1
  306 321     1 -1
  317 325     1 0
  303 327     1 -1
  328 344     1 0
  341 345     1 -1
  346 355     1 0
  350 355     1 -1
  347 361     1 -1
  362 368     1 0
  364 372     1 -1
  393 398     1 0
  399 412     1 0
  412 422     1 -1
  423 429     1 0
  411 439     1 -1
  431 439     1 0
  427 441     1 -1
  422 442     1 -1
  457 461     1 0
  456 468     1 -1
  461 469     1 -1
  456 474     1 -1
  107 482     1 -1
  474 497     1 0
  515 519     1 0
Best profit: 26
End
