NMec = 97746
T = 40
P = 2
Profits ignored
Valid tasks:                                                        237098283
Solution time = 3.656e+00
Task data
    5 192     1 -1
   14  36     1 -1
   16 141     1 -1
   17 153     1 -1
   22  29     1 0
   22  38     1 -1
   26  38     1 1
   27  44     1 -1
   31  42     1 0
   41  46     1 1
   42  63     1 -1
   43  51     1 0
   44  69     1 -1
   45  68     1 -1
   47 104     1 -1
   50  58     1 1
   57  73     1 -1
   61  69     1 -1
   62  82     1 -1
   63  79     1 -1
   65  76     1 0
   68  73     1 1
   78  85     1 0
   89 105     1 0
   89 186     1 -1
  107 197     1 -1
  110 122     1 0
  123 139     1 -1
  130 140     1 0
  134 142     1 1
  134 158     1 -1
  143 153     1 0
  143 156     1 -1
  149 159     1 1
  154 161     1 0
  162 176     1 -1
  165 167     1 0
  165 182     1 1
  176 183     1 0
  184 192     1 0
Best profit: 20
End
