NMec = 95584
T = 9
P = 3
Profits not ignored
Valid tasks:                                                              214
Solution time = 2.016e-05
Task data
    0   9  2000 0
    0  28  3756 1
    1  28  4660 2
    2  10   811 -1
    5  28  2711 -1
    6  13  1104 -1
    9  15  1013 -1
   11  23  2635 -1
   14  29  4484 0
Best profit: 14900
All profits:
0 1
811 1
1013 1
1104 1
1824 1
1915 1
2000 1
2117 1
2635 1
2711 1
2811 1
2928 1
3013 1
3104 1
3446 1
3522 1
3648 1
3724 1
3739 1
3756 1
3815 1
3824 1
3915 1
4117 1
4459 1
4484 1
4535 1
4550 1
4567 1
4626 1
4635 1
4660 1
4711 1
4752 1
4769 1
4828 1
4860 1
5295 1
5346 1
5446 1
5471 1
5497 1
5522 1
5563 1
5580 1
5588 1
5648 1
5671 1
5673 1
5724 1
5739 1
5756 1
5764 1
5815 1
5873 1
6157 1
6308 1
6359 1
6391 1
6399 1
6450 1
6459 1
6467 1
6484 2
6550 1
6567 1
6575 1
6601 1
6660 1
6752 1
6769 1
6777 1
6860 1
7119 1
7170 1
7195 1
7202 1
7261 1
7278 1
7295 2
7346 1
7371 1
7404 1
7412 1
7471 1
7480 1
7495 1
7497 1
7571 1
7588 1
7673 1
7764 1
7930 1
8006 1
8106 1
8132 1
8157 1
8182 1
8208 1
8215 1
8223 1
8240 1
8299 1
8306 1
8308 2
8359 1
8384 1
8391 1
8399 2
8416 1
8450 1
8467 1
8475 1
8601 1
8943 1
9019 1
9034 1
9051 1
9102 1
9110 1
9119 2
9144 1
9195 1
9202 1
9210 1
9227 1
9236 1
9253 1
9295 1
9312 1
9344 1
9371 1
9404 1
9429 1
9495 1
9520 1
9830 1
9913 1
9930 1
9955 1
10006 2
10047 1
10064 1
10106 1
10132 1
10155 1
10157 1
10208 1
10223 1
10240 1
10248 1
10299 1
10308 1
10357 1
10399 1
10416 1
10641 1
10817 1
10875 1
10934 1
10943 1
10951 1
10968 1
11034 1
11051 2
11059 1
11102 1
11127 1
11144 1
11236 1
11253 1
11261 1
11344 1
11686 1
11745 1
11762 1
11779 1
11830 1
11855 1
11862 1
11955 1
11979 1
12006 1
12055 1
12157 1
12248 1
12590 1
12641 1
12666 1
12790 1
12875 1
12883 1
12900 1
12934 1
12951 1
12959 1
13051 1
13686 1
13694 1
13711 1
13779 1
13855 1
13979 1
14004 1
14590 1
14883 1
14900 1
End
