NMec = 95584
T = 40
P = 1
Profits ignored
Valid tasks:                                                        235872843
Solution time = 4.314e+00
Task data
   23  29     1 0
   25  35     1 -1
   26 371     1 -1
   33  47     1 0
   51  55     1 0
   61  68     1 0
   77  89     1 0
  105 115     1 -1
  109 114     1 0
  111 122     1 -1
  118 131     1 -1
  120 121     1 0
  127 147     1 -1
  127 366     1 -1
  130 144     1 -1
  132 147     1 0
  144 158     1 -1
  149 162     1 0
  177 182     1 0
  185 198     1 -1
  187 190     1 0
  195 203     1 -1
  200 221     1 0
  227 241     1 -1
  236 241     1 0
  262 274     1 -1
  266 269     1 0
  273 294     1 0
  297 307     1 -1
  299 307     1 0
  313 329     1 -1
  317 327     1 0
  325 346     1 -1
  334 342     1 0
  353 362     1 -1
  358 371     1 -1
  359 370     1 -1
  360 376     1 0
  382 397     1 -1
  385 397     1 0
Best profit: 20
End
