NMec = 95584
T = 40
P = 2
Profits ignored
Valid tasks:                                                        317940165
Solution time = 4.832e+00
Task data
    0 199     1 -1
    2 195     1 -1
    3  13     1 0
    5  15     1 1
    9  97     1 -1
    9 139     1 -1
   11  55     1 -1
   15  31     1 0
   24  35     1 1
   34  41     1 -1
   34  43     1 0
   37 197     1 -1
   40  50     1 1
   47  56     1 0
   58  69     1 0
   60  82     1 1
   62  83     1 -1
   62 196     1 -1
   64 179     1 -1
   67  87     1 -1
   70  82     1 0
   71  84     1 -1
   83  88     1 0
   83  99     1 1
   88 114     1 -1
   95 115     1 0
  100 104     1 1
  115 136     1 -1
  121 127     1 -1
  121 131     1 -1
  125 137     1 0
  125 139     1 1
  140 164     1 -1
  147 164     1 0
  154 158     1 1
  155 177     1 -1
  160 172     1 1
  167 185     1 0
  173 189     1 1
  188 189     1 0
Best profit: 22
End
