NMec = 97746
T = 44
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.741e-05
Task data
    2  16     1 0
   18  33     1 0
   49  50     1 0
   48  59     1 -1
   56  67     1 0
   64  70     1 -1
   69  80     1 0
   73  90     1 -1
   88  93     1 0
   86  96     1 -1
   19  97     1 -1
   91  99     1 -1
   78 104     1 -1
   94 105     1 0
   88 107     1 -1
  103 111     1 -1
  104 115     1 -1
   94 116     1 -1
  123 129     1 0
  117 138     1 -1
  137 146     1 0
   82 150     1 -1
  149 162     1 0
  169 179     1 0
  186 197     1 0
  178 203     1 -1
  203 209     1 0
  201 214     1 -1
  225 239     1 0
  247 249     1 0
  237 251     1 -1
  282 285     1 0
  272 288     1 -1
  298 301     1 0
  303 313     1 0
  315 323     1 0
  321 328     1 -1
  355 367     1 0
  381 406     1 0
  412 416     1 0
  417 420     1 0
  340 425     1 -1
  410 433     1 -1
  430 438     1 0
Best profit: 24
End
