NMec = 97746
T = 58
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.439e-05
Task data
   25  34     1 0
   18  43     1 -1
   40  47     1 0
   37  49     1 -1
   41  51     1 -1
   48  56     1 0
   34  59     1 -1
   39  63     1 -1
   54  63     1 -1
   60  80     1 0
   75  93     1 -1
   84 100     1 0
  106 117     1 0
  107 119     1 -1
  121 133     1 0
  162 163     1 0
  138 164     1 -1
  162 169     1 -1
  166 178     1 0
  169 179     1 -1
  173 190     1 -1
  215 223     1 0
  225 234     1 0
  221 235     1 -1
  243 256     1 0
  244 263     1 -1
  252 265     1 -1
  252 280     1 -1
  274 280     1 0
  268 284     1 -1
  271 292     1 -1
  284 301     1 0
  299 325     1 -1
  315 332     1 0
  327 345     1 -1
  336 346     1 0
  345 355     1 -1
  366 368     1 0
  396 410     1 0
  399 415     1 -1
  408 418     1 -1
  399 419     1 -1
   33 421     1 -1
  431 442     1 0
  438 443     1 -1
  446 458     1 0
   62 499     1 -1
  479 505     1 0
  495 505     1 -1
  502 505     1 -1
  511 517     1 0
  510 528     1 -1
  205 531     1 -1
  530 541     1 0
  543 555     1 0
  537 556     1 -1
  559 574     1 0
  538 575     1 -1
Best profit: 25
End
