NMec = 97746
T = 38
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.389e-05
Task data
    6  18     1 0
   26  34     1 0
   27  37     1 -1
   40  56     1 0
   71  89     1 0
   91 100     1 0
   99 100     1 -1
   97 105     1 -1
  108 111     1 0
  116 127     1 0
  134 140     1 0
  134 148     1 -1
   35 160     1 -1
  150 160     1 0
  143 162     1 -1
  167 177     1 0
  182 191     1 0
  182 201     1 -1
  187 203     1 -1
  192 206     1 0
  199 206     1 -1
  193 218     1 -1
  222 233     1 0
  218 242     1 -1
  233 245     1 -1
   58 272     1 -1
  268 280     1 0
  272 289     1 -1
  291 295     1 0
  139 301     1 -1
  132 313     1 -1
  307 317     1 0
  308 322     1 -1
  301 324     1 -1
  325 338     1 0
  147 350     1 -1
  353 361     1 0
  364 374     1 0
Best profit: 19
End
