NMec = 97746
T = 48
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.212e-05
Task data
    1   7     1 0
   29  45     1 0
   54  68     1 0
   47  71     1 -1
   72  80     1 0
   84  93     1 0
   85  97     1 -1
   24 106     1 -1
  101 116     1 0
  117 125     1 0
  117 138     1 -1
  158 165     1 0
  151 171     1 -1
  167 187     1 0
  179 189     1 -1
  190 197     1 0
  195 201     1 -1
  192 202     1 -1
  201 206     1 0
  214 229     1 0
  239 253     1 0
  252 253     1 -1
  246 257     1 -1
  243 262     1 -1
  263 280     1 0
  286 292     1 0
  289 299     1 -1
  304 320     1 0
  336 339     1 0
  332 344     1 -1
  126 364     1 -1
  362 380     1 0
  379 384     1 -1
  376 392     1 -1
  387 392     1 0
  391 409     1 -1
  401 414     1 0
  397 418     1 -1
  409 418     1 -1
  408 422     1 -1
  426 433     1 0
  432 438     1 -1
  141 440     1 -1
  417 440     1 -1
  433 444     1 -1
  234 446     1 -1
  451 460     1 0
  451 467     1 -1
Best profit: 22
End
