NMec = 97746
T = 60
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.569e-05
Task data
   24  33     1 0
   21  41     1 -1
   45  52     1 0
   41  58     1 -1
   56  74     1 0
   57  81     1 -1
   78  86     1 0
   84  93     1 -1
  148 150     1 0
  163 168     1 0
  176 182     1 0
  175 186     1 -1
  176 195     1 -1
  192 197     1 0
  193 197     1 -1
  197 201     1 -1
  215 217     1 0
  221 225     1 0
   41 227     1 -1
  224 235     1 -1
  241 247     1 0
  249 253     1 0
  238 254     1 -1
  259 275     1 0
  145 279     1 -1
  227 284     1 -1
  149 290     1 -1
  277 290     1 0
  273 296     1 -1
  294 303     1 0
  304 315     1 0
  193 325     1 -1
  322 335     1 0
  253 352     1 -1
  344 353     1 0
  348 354     1 -1
  347 357     1 -1
  354 359     1 0
  372 379     1 0
  372 380     1 -1
  378 392     1 -1
  378 393     1 -1
  389 397     1 0
    5 402     1 -1
  375 402     1 -1
  389 405     1 -1
  405 422     1 0
  424 436     1 0
  433 443     1 -1
  437 445     1 0
  434 452     1 -1
  462 468     1 0
  467 469     1 -1
  470 482     1 0
  477 491     1 -1
  496 500     1 0
  497 505     1 -1
  246 523     1 -1
    5 580     1 -1
  571 589     1 0
Best profit: 28
End
