NMec = 97746
T = 53
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.449e-05
Task data
    4  13     1 0
   10  16     1 -1
   28  35     1 0
   50  63     1 0
   51  73     1 -1
   61  75     1 -1
   72  77     1 0
   63  80     1 -1
   70  82     1 -1
   74  82     1 -1
   78  93     1 0
   81  96     1 -1
   88  98     1 -1
  114 124     1 0
  148 154     1 0
  158 173     1 0
  186 194     1 0
  188 214     1 -1
  220 230     1 0
  230 240     1 -1
  238 248     1 0
  243 255     1 -1
  260 270     1 0
  263 276     1 -1
  270 283     1 -1
  282 291     1 0
   55 292     1 -1
  283 293     1 -1
  283 295     1 -1
  286 296     1 -1
  295 307     1 0
  306 317     1 -1
  309 326     1 0
  316 333     1 -1
  328 339     1 0
  330 340     1 -1
  331 349     1 -1
  350 355     1 0
  343 365     1 -1
  377 378     1 0
  383 403     1 0
  379 404     1 -1
  406 418     1 0
   91 424     1 -1
   78 427     1 -1
  415 431     1 -1
  419 437     1 0
  459 472     1 0
  452 475     1 -1
  474 481     1 0
  503 517     1 0
    1 520     1 -1
  514 529     1 -1
Best profit: 24
End
