NMec = 97746
T = 56
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.078e-05
Task data
   28  43     1 0
   47  56     1 0
   55  57     1 -1
   44  60     1 -1
   60  67     1 0
   69  82     1 0
   90  96     1 0
  101 117     1 0
  108 126     1 -1
  127 140     1 0
  175 187     1 0
  167 190     1 -1
  206 208     1 0
  208 221     1 -1
  251 262     1 0
  250 263     1 -1
  254 265     1 -1
  261 272     1 -1
  261 278     1 -1
  268 283     1 0
  275 291     1 -1
  288 303     1 0
  312 321     1 0
  312 327     1 -1
  327 340     1 0
  334 346     1 -1
  360 370     1 0
  372 376     1 0
  346 384     1 -1
  381 385     1 0
  379 388     1 -1
  383 402     1 -1
  399 403     1 0
  335 411     1 -1
  414 417     1 0
  408 420     1 -1
  415 421     1 -1
  413 428     1 -1
  429 433     1 0
  414 436     1 -1
  425 436     1 -1
  426 441     1 -1
  438 460     1 0
  438 462     1 -1
  470 479     1 0
  481 485     1 0
  469 488     1 -1
  488 492     1 0
  478 493     1 -1
  504 517     1 0
  506 524     1 -1
  512 532     1 -1
  526 542     1 0
   33 551     1 -1
  545 556     1 0
  551 559     1 -1
Best profit: 27
End
