NMec = 97746
T = 46
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.929e-05
Task data
    2  17     1 0
    6  25     1 -1
   21  31     1 0
   26  37     1 -1
   25  42     1 -1
   50  55     1 0
   42  59     1 -1
   46  65     1 -1
   50  65     1 -1
   59  73     1 0
   56  78     1 -1
   95 109     1 0
  125 131     1 0
  128 147     1 -1
  148 158     1 0
  146 159     1 -1
  144 164     1 -1
  166 179     1 0
  179 184     1 -1
  174 188     1 -1
  170 192     1 -1
  187 205     1 0
  210 217     1 0
  208 223     1 -1
  221 235     1 0
  257 270     1 0
  270 279     1 -1
  287 297     1 0
  306 312     1 0
  294 327     1 -1
  338 341     1 0
  325 346     1 -1
  334 347     1 -1
  143 348     1 -1
  194 356     1 -1
  350 360     1 0
   11 369     1 -1
  361 372     1 0
  147 374     1 -1
  368 381     1 -1
  394 405     1 0
  386 407     1 -1
  401 409     1 -1
  411 418     1 0
   36 445     1 -1
  441 446     1 0
Best profit: 20
End
