NMec = 97746
T = 45
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.755e-05
Task data
    7  23     1 0
    5  24     1 -1
   11  31     1 -1
   30  38     1 0
   27  52     1 -1
   42  55     1 0
   46  59     1 -1
   50  63     1 -1
   53  64     1 -1
   57  67     1 0
   65  73     1 -1
   61  84     1 -1
   77  87     1 0
   68  89     1 -1
  100 117     1 0
  127 132     1 0
  111 133     1 -1
  143 152     1 0
  141 159     1 -1
  159 162     1 0
  150 165     1 -1
  169 175     1 0
  188 208     1 0
  184 209     1 -1
  155 212     1 -1
  209 219     1 0
  221 237     1 0
   34 269     1 -1
  263 272     1 0
  262 275     1 -1
  265 285     1 -1
  288 297     1 0
  302 327     1 0
   52 332     1 -1
  319 332     1 -1
  341 345     1 0
  333 349     1 -1
  341 350     1 -1
  345 356     1 -1
  338 362     1 -1
  357 365     1 0
  359 370     1 -1
  127 404     1 -1
  413 419     1 0
  415 435     1 -1
Best profit: 19
End
