NMec = 97746
T = 64
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.994e-05
Task data
   24  30     1 0
   25  39     1 -1
   43  67     1 0
   51  72     1 -1
   63  76     1 -1
   78  93     1 0
   88  95     1 -1
   89 110     1 -1
   94 116     1 0
   95 116     1 -1
  115 129     1 -1
  132 154     1 0
  145 169     1 -1
  179 192     1 0
  189 195     1 -1
  192 197     1 -1
  178 198     1 -1
  225 230     1 0
  209 231     1 -1
  220 243     1 -1
  227 245     1 -1
  250 256     1 0
  250 257     1 -1
  267 273     1 0
  285 295     1 0
  289 302     1 -1
   10 325     1 -1
  332 336     1 0
  344 350     1 0
  348 360     1 -1
  366 373     1 0
  362 380     1 -1
  376 380     1 0
  380 392     1 -1
  384 395     1 0
  395 410     1 -1
  407 411     1 0
  404 413     1 -1
  418 419     1 0
  430 451     1 0
  442 458     1 -1
  185 505     1 -1
  497 507     1 0
  502 510     1 -1
  512 518     1 0
  511 524     1 -1
  521 525     1 0
   15 531     1 -1
  520 536     1 -1
  532 538     1 0
  535 539     1 -1
  551 562     1 0
  553 562     1 -1
  538 565     1 -1
  554 566     1 -1
  557 580     1 -1
  569 580     1 0
  583 586     1 0
  576 602     1 -1
  600 606     1 0
  589 611     1 -1
  618 619     1 0
  626 634     1 0
   13 638     1 -1
Best profit: 28
End
