NMec = 97746
T = 50
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.637e-05
Task data
    5  16     1 0
   48  59     1 0
   46  66     1 -1
   52  69     1 -1
   44  79     1 -1
   78  97     1 0
   90 103     1 -1
  125 129     1 0
  119 138     1 -1
  121 139     1 -1
  130 148     1 0
  154 166     1 0
  159 173     1 -1
  154 180     1 -1
  171 189     1 0
  184 197     1 -1
   39 198     1 -1
   17 202     1 -1
  198 206     1 0
  214 222     1 0
  236 241     1 0
  251 256     1 0
  250 262     1 -1
  243 269     1 -1
  271 280     1 0
  279 286     1 -1
  279 302     1 -1
  307 314     1 0
  307 315     1 -1
  303 316     1 -1
  297 324     1 -1
  298 324     1 -1
   42 341     1 -1
  336 341     1 0
  344 357     1 0
  343 358     1 -1
   25 363     1 -1
  353 369     1 -1
  358 374     1 0
  372 389     1 -1
  389 397     1 0
  410 413     1 0
    7 436     1 -1
  451 459     1 0
  454 472     1 -1
  471 481     1 0
  339 486     1 -1
    0 491     1 -1
  475 494     1 -1
  480 496     1 -1
Best profit: 20
End
