NMec = 97746
T = 52
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.730e-05
Task data
   16  23     1 0
   11  32     1 -1
   17  37     1 -1
   47  51     1 0
   41  61     1 -1
   54  73     1 0
   63  77     1 -1
   69  90     1 -1
   81  94     1 0
  115 122     1 0
  110 123     1 -1
  105 132     1 -1
  128 133     1 0
  159 165     1 0
  166 171     1 0
  167 174     1 -1
  156 176     1 -1
  167 188     1 -1
  178 189     1 0
  173 191     1 -1
  181 194     1 -1
  187 210     1 -1
  203 210     1 0
  183 220     1 -1
  203 221     1 -1
  233 234     1 0
  215 238     1 -1
  235 245     1 0
  239 248     1 -1
  276 286     1 0
  313 317     1 0
  302 327     1 -1
  321 338     1 0
  323 341     1 -1
  330 350     1 -1
  345 360     1 0
  354 367     1 -1
  241 372     1 -1
  345 372     1 -1
  358 373     1 -1
  381 389     1 0
  382 392     1 -1
  378 396     1 -1
  406 412     1 0
  393 420     1 -1
  416 434     1 0
  423 442     1 -1
  478 487     1 0
   70 491     1 -1
    5 496     1 -1
    7 505     1 -1
  500 510     1 0
Best profit: 21
End
