NMec = 97746
T = 47
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.891e-05
Task data
    2  19     1 0
    2  46     1 -1
   29  49     1 0
   45  56     1 -1
   50  57     1 0
   43  59     1 -1
   80  83     1 0
   62  84     1 -1
   96 105     1 0
  103 118     1 -1
  105 123     1 -1
  107 124     1 0
  104 125     1 -1
  123 140     1 -1
  121 144     1 -1
  147 152     1 0
  158 165     1 0
  157 166     1 -1
  164 176     1 -1
  169 181     1 0
  196 199     1 0
  190 200     1 -1
  200 210     1 0
  203 219     1 -1
  206 219     1 -1
  214 230     1 0
  230 234     1 -1
  247 253     1 0
  242 258     1 -1
  263 286     1 0
  286 297     1 -1
  297 299     1 0
  314 325     1 0
  306 326     1 -1
  323 335     1 -1
  362 372     1 0
  363 376     1 -1
  148 380     1 -1
  171 390     1 -1
  379 394     1 0
  402 415     1 0
  101 425     1 -1
  413 431     1 -1
  143 439     1 -1
  431 444     1 0
  445 456     1 0
  114 464     1 -1
Best profit: 21
End
