NMec = 97746
T = 63
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 6.976e-05
Task data
   16  23     1 0
   15  29     1 -1
   16  31     1 -1
   31  40     1 0
   36  42     1 -1
   36  48     1 -1
   41  54     1 0
   63  73     1 0
   61  74     1 -1
   68  91     1 -1
   86 101     1 0
   97 106     1 -1
  103 108     1 0
  106 109     1 -1
  102 116     1 -1
  117 128     1 0
  130 144     1 0
  125 146     1 -1
   12 156     1 -1
  159 162     1 0
  166 175     1 0
  175 193     1 -1
  191 195     1 0
  194 198     1 -1
  180 202     1 -1
  198 221     1 0
  219 227     1 -1
  211 235     1 -1
  241 265     1 0
  240 268     1 -1
  272 284     1 0
  270 286     1 -1
  282 287     1 -1
  293 297     1 0
  315 318     1 0
  306 326     1 -1
  321 326     1 0
  349 361     1 0
  374 387     1 0
  373 389     1 -1
  386 395     1 -1
  378 396     1 -1
  400 404     1 0
  391 408     1 -1
  399 408     1 -1
  414 432     1 0
  416 434     1 -1
  425 435     1 -1
  159 447     1 -1
  473 488     1 0
  480 489     1 -1
  492 505     1 0
  496 506     1 -1
  516 527     1 0
  538 540     1 0
  531 544     1 -1
  314 560     1 -1
  563 571     1 0
   33 577     1 -1
  133 579     1 -1
  570 587     1 -1
  598 609     1 0
    7 622     1 -1
Best profit: 27
End
