NMec = 97746
T = 61
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.018e-05
Task data
   12  16     1 0
   17  21     1 0
   22  28     1 0
   25  30     1 -1
   48  60     1 0
   48  60     1 -1
   58  72     1 -1
   84  93     1 0
   97 107     1 0
  101 116     1 -1
  103 121     1 -1
  110 124     1 0
  118 125     1 -1
  115 126     1 -1
  112 139     1 -1
  120 140     1 -1
  130 140     1 0
  137 147     1 -1
  172 178     1 0
  168 179     1 -1
  163 181     1 -1
  202 209     1 0
  191 210     1 -1
  195 212     1 -1
  204 213     1 -1
  209 236     1 -1
  246 260     1 0
  243 263     1 -1
  252 265     1 -1
   48 283     1 -1
  270 283     1 0
  275 283     1 -1
  297 306     1 0
  303 306     1 -1
  297 308     1 -1
  301 310     1 -1
  318 324     1 0
  311 337     1 -1
  327 340     1 0
  336 341     1 -1
  337 344     1 -1
  339 348     1 -1
  343 352     1 0
  365 370     1 0
  376 393     1 0
  394 410     1 0
  392 412     1 -1
  399 420     1 -1
  408 420     1 -1
  411 422     1 0
  423 450     1 0
  442 458     1 -1
  455 466     1 0
  467 477     1 0
  478 505     1 0
   38 521     1 -1
  516 521     1 0
  532 548     1 0
  552 560     1 0
  554 567     1 -1
  549 571     1 -1
Best profit: 27
End
