NMec = 97746
T = 42
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.313e-05
Task data
    1   5     1 0
   21  25     1 0
   22  32     1 -1
   23  32     1 -1
   62  69     1 0
   54  73     1 -1
  104 110     1 0
   94 114     1 -1
  107 120     1 -1
  124 134     1 0
  140 142     1 0
  138 145     1 -1
  151 161     1 0
  161 167     1 -1
  189 193     1 0
  181 197     1 -1
  187 200     1 -1
  195 200     1 0
  188 201     1 -1
  177 204     1 -1
  215 225     1 0
  235 236     1 0
  218 237     1 -1
  226 237     1 -1
  236 240     1 -1
  229 243     1 -1
  231 243     1 -1
  259 267     1 0
  247 276     1 -1
  284 290     1 0
  286 302     1 -1
  295 304     1 0
  295 307     1 -1
  294 310     1 -1
  305 323     1 0
  321 325     1 -1
  335 350     1 0
  341 352     1 -1
  344 358     1 -1
  121 387     1 -1
  393 396     1 0
  411 417     1 0
Best profit: 18
End
