NMec = 97746
T = 62
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.813e-05
Task data
   21  28     1 0
   44  54     1 0
   61  64     1 0
   53  70     1 -1
   49  77     1 -1
   76  84     1 0
   74  91     1 -1
   71  94     1 -1
   73  96     1 -1
   95 105     1 0
  100 107     1 -1
  109 119     1 0
  131 141     1 0
  159 169     1 0
  135 177     1 -1
  182 193     1 0
  186 194     1 -1
   55 198     1 -1
  200 218     1 0
  247 257     1 0
  241 258     1 -1
  248 266     1 -1
  264 273     1 0
  286 296     1 0
  289 299     1 -1
  293 299     1 -1
  281 305     1 -1
  311 321     1 0
  137 343     1 -1
  331 347     1 0
  342 347     1 -1
  341 351     1 -1
  348 354     1 0
  321 357     1 -1
  364 381     1 0
  376 390     1 -1
  391 396     1 0
  424 427     1 0
  426 448     1 -1
   78 453     1 -1
  448 458     1 0
  444 461     1 -1
  455 467     1 -1
  462 474     1 0
  469 476     1 -1
  485 490     1 0
  473 492     1 -1
  482 495     1 -1
  486 495     1 -1
  185 500     1 -1
  519 524     1 0
  522 535     1 -1
  513 536     1 -1
  539 550     1 0
  537 554     1 -1
  553 566     1 0
  555 573     1 -1
  132 586     1 -1
  577 594     1 0
  599 606     1 0
   98 609     1 -1
  608 619     1 0
Best profit: 28
End
