NMec = 97746
T = 55
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 4.701e-05
Task data
   18  28     1 0
   31  38     1 0
   32  44     1 -1
   42  45     1 0
   30  46     1 -1
   49  53     1 0
   60  67     1 0
   75  87     1 0
   94 113     1 0
  110 115     1 -1
  109 119     1 -1
  115 123     1 0
  129 132     1 0
  112 138     1 -1
  125 143     1 -1
  144 151     1 0
   64 165     1 -1
  158 167     1 0
  156 173     1 -1
  172 191     1 0
  192 210     1 0
  209 224     1 -1
  223 238     1 0
  259 268     1 0
  258 281     1 -1
  273 282     1 0
  286 287     1 0
  271 291     1 -1
  308 318     1 0
  307 320     1 -1
  304 322     1 -1
  326 335     1 0
  329 339     1 -1
  316 340     1 -1
  323 341     1 -1
  367 374     1 0
  366 381     1 -1
  371 381     1 -1
  380 399     1 0
  396 406     1 -1
  407 408     1 0
  438 446     1 0
  126 458     1 -1
  460 470     1 0
  482 495     1 0
  490 497     1 -1
  493 514     1 -1
  374 519     1 -1
  518 521     1 0
  508 523     1 -1
  522 526     1 0
  518 537     1 -1
  521 537     1 -1
  527 539     1 0
  523 542     1 -1
Best profit: 28
End
