NMec = 97746
T = 49
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.515e-05
Task data
   23  40     1 0
   34  44     1 -1
   61  64     1 0
   62  64     1 -1
   82  92     1 0
   86  96     1 -1
   95 108     1 0
  126 137     1 0
  139 150     1 0
  164 172     1 0
  170 177     1 -1
  172 187     1 -1
  191 205     1 0
  206 212     1 0
   30 214     1 -1
  229 247     1 0
  241 247     1 -1
  240 249     1 -1
  240 255     1 -1
  251 260     1 0
  264 267     1 0
  262 274     1 -1
  259 276     1 -1
  265 289     1 -1
  287 298     1 0
  286 305     1 -1
  298 312     1 -1
  309 318     1 0
  333 335     1 0
  329 338     1 -1
  102 348     1 -1
  341 359     1 0
  357 370     1 -1
  360 371     1 0
  358 373     1 -1
  372 386     1 0
  378 401     1 -1
  386 404     1 -1
  409 420     1 0
  413 420     1 -1
  405 426     1 -1
  420 434     1 -1
  427 441     1 0
  169 445     1 -1
  286 446     1 -1
  440 452     1 -1
  266 457     1 -1
  467 478     1 0
  471 479     1 -1
Best profit: 21
End
