NMec = 97746
T = 36
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.911e-05
Task data
   41  48     1 0
   41  53     1 -1
   56  65     1 0
   69  82     1 0
   60  84     1 -1
   68  89     1 -1
   98 116     1 0
   97 117     1 -1
  123 131     1 0
  118 134     1 -1
  142 153     1 0
  162 167     1 0
  165 171     1 -1
  167 177     1 -1
  175 181     1 0
  198 202     1 0
  190 204     1 -1
  194 204     1 -1
  195 214     1 -1
  209 218     1 0
  211 218     1 -1
    1 252     1 -1
  233 253     1 0
    2 256     1 -1
  243 259     1 -1
  253 260     1 -1
   35 264     1 -1
  264 272     1 0
  253 274     1 -1
  281 291     1 0
  304 320     1 0
  307 323     1 -1
  308 324     1 -1
  312 327     1 -1
  331 339     1 0
  329 350     1 -1
Best profit: 15
End
