NMec = 97746
T = 57
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.902e-05
Task data
    3   8     1 0
   10  19     1 0
    2  28     1 -1
   36  45     1 0
   46  72     1 0
   82  94     1 0
   79  96     1 -1
   89  96     1 -1
  119 128     1 0
  115 129     1 -1
  112 132     1 -1
  122 140     1 -1
  130 156     1 0
  154 161     1 -1
  162 180     1 0
  192 201     1 0
  198 205     1 -1
  192 209     1 -1
  221 229     1 0
  224 235     1 -1
  234 247     1 0
  263 289     1 0
  301 311     1 0
  317 326     1 0
   85 331     1 -1
  322 336     1 -1
  316 337     1 -1
  363 368     1 0
  362 370     1 -1
  355 374     1 -1
  368 382     1 -1
   37 407     1 -1
  401 423     1 0
  411 423     1 -1
  439 443     1 0
  452 454     1 0
  289 458     1 -1
  223 466     1 -1
  474 483     1 0
  476 494     1 -1
  484 500     1 0
  488 501     1 -1
  480 503     1 -1
  493 507     1 -1
  501 511     1 0
    8 516     1 -1
  431 522     1 -1
  504 522     1 -1
  523 533     1 0
  520 534     1 -1
  522 534     1 -1
  423 535     1 -1
  534 543     1 0
  536 547     1 -1
    1 558     1 -1
  550 558     1 0
    6 560     1 -1
Best profit: 24
End
