NMec = 97746
T = 35
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.090e-05
Task data
   33  46     1 0
   46  56     1 -1
   40  64     1 -1
   65  66     1 0
   57  71     1 -1
   52  75     1 -1
   54  78     1 -1
   72  86     1 0
   78  86     1 -1
   83  87     1 -1
   75  88     1 -1
   88  92     1 0
  112 123     1 0
  146 153     1 0
  145 160     1 -1
  151 165     1 -1
  162 171     1 0
  165 176     1 -1
  166 185     1 -1
  203 213     1 0
  215 219     1 0
  208 220     1 -1
  213 227     1 -1
  219 231     1 -1
   70 238     1 -1
  233 239     1 0
  236 246     1 -1
  235 250     1 -1
  255 277     1 0
  271 284     1 -1
    8 287     1 -1
  317 325     1 0
  324 339     1 -1
  328 339     1 0
  341 349     1 0
Best profit: 14
End
