NMec = 97746
T = 39
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.260e-05
Task data
   26  35     1 0
   38  41     1 0
   31  47     1 -1
   40  57     1 -1
   64  67     1 0
   88  92     1 0
   83 102     1 -1
   90 103     1 -1
   91 105     1 -1
   96 108     1 0
  117 123     1 0
  119 125     1 -1
  121 129     1 -1
  117 130     1 -1
  148 155     1 0
  164 170     1 0
  160 172     1 -1
  167 173     1 -1
  107 175     1 -1
   64 176     1 -1
  161 182     1 -1
  190 194     1 0
  176 196     1 -1
  184 198     1 -1
  211 225     1 0
  218 227     1 -1
  226 236     1 0
  232 239     1 -1
  243 253     1 0
  264 265     1 0
  257 266     1 -1
  267 277     1 0
  274 278     1 -1
  275 285     1 -1
   81 316     1 -1
  327 329     1 0
  325 348     1 -1
  351 361     1 0
  355 373     1 -1
Best profit: 16
End
