NMec = 97746
T = 59
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.947e-05
Task data
    5  15     1 0
   16  23     1 0
    4  30     1 -1
   15  32     1 -1
   27  46     1 0
   58  62     1 0
   42  63     1 -1
   66  79     1 0
   68  88     1 -1
   87 103     1 0
   84 106     1 -1
  112 120     1 0
   22 128     1 -1
  117 131     1 -1
  137 139     1 0
  132 148     1 -1
  179 188     1 0
  199 210     1 0
  204 210     1 -1
  201 211     1 -1
  221 234     1 0
  224 244     1 -1
  244 253     1 0
  249 266     1 -1
  271 273     1 0
  112 286     1 -1
  286 295     1 0
  283 300     1 -1
  294 303     1 -1
  312 324     1 0
  316 325     1 -1
  333 353     1 0
  343 364     1 -1
  393 400     1 0
  400 404     1 -1
  394 415     1 -1
  413 424     1 0
  403 426     1 -1
  415 433     1 -1
  422 438     1 -1
  434 446     1 0
  458 466     1 0
  467 476     1 0
   41 481     1 -1
  480 487     1 0
  483 495     1 -1
  264 505     1 -1
  495 511     1 0
  505 512     1 -1
  507 518     1 -1
  181 523     1 -1
  527 539     1 0
  526 542     1 -1
  533 548     1 -1
  530 551     1 -1
   15 559     1 -1
  550 568     1 0
  559 573     1 -1
  573 582     1 0
Best profit: 26
End
