NMec = 97746
T = 43
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 2.413e-05
Task data
    3  20     1 0
   11  20     1 -1
   12  26     1 -1
   39  53     1 0
   43  56     1 -1
   47  64     1 -1
   39  65     1 -1
   68  74     1 0
   75  93     1 0
   86  96     1 -1
   91  97     1 -1
   79  98     1 -1
   92 104     1 -1
   93 106     1 -1
   99 118     1 0
  109 119     1 -1
  129 130     1 0
  148 165     1 0
  157 166     1 -1
  174 182     1 0
  163 183     1 -1
  175 188     1 -1
  182 192     1 -1
  175 203     1 -1
  222 224     1 0
   63 237     1 -1
   10 253     1 -1
  269 274     1 0
  302 309     1 0
  311 324     1 0
  316 327     1 -1
  308 328     1 -1
  317 329     1 -1
  330 334     1 0
  344 365     1 0
  377 388     1 0
  366 389     1 -1
  379 394     1 -1
  393 399     1 0
  172 415     1 -1
  405 420     1 0
  410 424     1 -1
  104 428     1 -1
Best profit: 17
End
