NMec = 97746
T = 54
P = 1
Profits ignored
Valid tasks:                                                                0
Solution time = 3.270e-05
Task data
   25  29     1 0
   20  37     1 -1
   45  53     1 0
   80  88     1 0
   76  89     1 -1
   66  90     1 -1
   85  96     1 -1
   96 102     1 0
  110 118     1 0
  120 125     1 0
  114 130     1 -1
  125 133     1 -1
  146 159     1 0
  166 168     1 0
  164 171     1 -1
  185 193     1 0
   19 196     1 -1
  182 197     1 -1
  190 203     1 -1
  195 210     1 0
  223 228     1 0
  236 259     1 0
  256 274     1 -1
  267 275     1 0
  287 294     1 0
  283 300     1 -1
  169 308     1 -1
  293 314     1 -1
    3 318     1 -1
  314 320     1 0
  280 322     1 -1
  313 326     1 -1
  319 329     1 -1
  326 334     1 0
  337 344     1 0
  341 352     1 -1
  336 354     1 -1
  338 354     1 -1
  352 363     1 0
  368 386     1 0
  405 412     1 0
  454 463     1 0
  255 472     1 -1
  447 474     1 -1
  474 477     1 0
  475 491     1 -1
  473 497     1 -1
  475 502     1 -1
  500 509     1 0
   59 512     1 -1
  157 517     1 -1
  143 524     1 -1
  517 529     1 0
  532 537     1 0
Best profit: 25
End
