NMec = 97746
T = 9
P = 8
Profits not ignored
Valid tasks:                                                              512
Solution time = 2.511e-05
Task data
    1  25  4494 0
    3  23  3381 1
    3  23  3599 2
    4  29  5680 3
    5   9   445 4
   11  18   869 4
   12  29  3560 5
   16  26   997 6
   18  23   748 7
Best profit: 23773
All profits:
0 1
445 1
748 1
869 1
997 1
1193 1
1314 1
1442 1
1617 1
1745 1
1866 1
2062 1
2190 1
2311 1
2614 1
3059 1
3381 1
3560 1
3599 1
3826 1
4005 1
4044 1
4129 1
4250 1
4308 1
4347 1
4378 1
4429 1
4468 1
4494 1
4557 1
4574 1
4596 1
4695 1
4753 1
4792 1
4823 1
4874 1
4913 1
4939 1
4998 1
5002 1
5041 1
5126 1
5177 1
5216 1
5242 1
5247 1
5305 1
5344 1
5363 1
5426 1
5443 1
5465 1
5491 1
5571 1
5622 1
5661 1
5680 1
5687 1
5692 1
5750 1
5789 1
5808 1
5871 1
5910 1
5936 1
5995 1
6111 1
6125 1
6174 1
6213 1
6239 1
6360 1
6428 1
6440 1
6549 1
6556 1
6619 1
6658 1
6677 1
6684 1
6805 1
6873 1
6941 1
6980 1
6994 1
7108 1
7122 1
7159 1
7297 1
7386 1
7425 2
7546 1
7553 1
7604 1
7689 1
7728 1
7742 1
7810 1
7849 1
7870 1
7875 1
7907 1
7938 1
7977 1
7991 1
8028 1
8054 1
8093 1
8134 1
8156 1
8173 1
8255 1
8294 2
8320 1
8352 1
8383 1
8422 1
8473 1
8499 1
8538 1
8558 1
8597 1
8601 1
8623 1
8686 1
8725 1
8739 1
8744 1
8776 1
8802 1
8807 1
8841 1
8846 1
8872 1
8904 1
8923 1
8962 1
9003 1
9025 1
9042 1
9051 1
9061 1
9068 1
9090 1
9131 1
9170 1
9189 1
9221 1
9240 1
9247 1
9252 1
9279 1
9286 1
9291 1
9317 1
9349 1
9368 1
9407 1
9470 1
9492 1
9496 1
9506 1
9535 1
9555 1
9594 1
9620 1
9671 1
9685 1
9710 1
9724 1
9741 1
9773 1
9799 1
9809 1
9838 1
9920 1
9930 1
9937 1
9959 1
9988 1
10000 1
10027 1
10039 1
10058 1
10065 1
10109 1
10116 1
10148 1
10155 1
10174 1
10186 1
10218 1
10237 1
10244 1
10254 1
10276 1
10283 1
10365 1
10375 1
10404 1
10433 1
10472 1
10489 1
10503 1
10540 1
10554 1
10593 1
10619 1
10668 1
10678 1
10682 1
10707 1
10721 1
10806 1
10857 1
10896 1
10922 1
10927 1
10934 1
10985 2
11024 1
11043 1
11106 1
11113 1
11123 1
11145 1
11152 1
11171 1
11251 1
11288 1
11302 1
11341 1
11367 1
11372 1
11409 1
11430 1
11435 1
11469 1
11474 1
11488 1
11537 1
11551 1
11590 1
11616 1
11653 1
11675 1
11733 1
11791 1
11854 2
11880 1
11893 1
11919 2
11982 1
12040 1
12098 1
12120 1
12157 1
12183 1
12222 1
12236 1
12285 1
12299 1
12304 1
12338 1
12343 1
12364 1
12401 1
12406 1
12432 1
12471 1
12485 1
12522 1
12602 1
12621 1
12628 1
12650 1
12660 1
12667 1
12730 1
12749 1
12788 2
12839 1
12846 1
12851 1
12877 1
12916 1
12967 1
13052 1
13066 1
13091 1
13095 1
13105 1
13154 1
13180 1
13219 1
13233 1
13270 1
13284 1
13301 1
13340 1
13369 1
13398 1
13408 1
13490 1
13497 1
13519 1
13529 1
13536 1
13555 1
13587 1
13599 1
13618 1
13625 1
13657 1
13664 1
13708 1
13715 1
13734 1
13746 1
13773 1
13785 1
13814 1
13836 1
13843 1
13853 1
13935 1
13964 1
13974 1
14000 1
14032 1
14049 1
14063 1
14088 1
14102 1
14153 1
14179 1
14218 1
14238 1
14267 1
14277 1
14281 1
14303 1
14366 1
14405 1
14424 1
14456 1
14482 1
14487 1
14494 1
14521 1
14526 1
14533 1
14552 1
14584 1
14603 1
14642 1
14683 1
14705 1
14712 1
14722 1
14731 1
14748 1
14770 1
14811 1
14850 1
14869 1
14901 1
14927 1
14932 1
14966 1
14971 1
14997 1
15029 1
15034 1
15048 1
15087 1
15150 1
15172 1
15176 1
15215 1
15235 1
15274 1
15300 1
15351 1
15390 1
15421 1
15453 1
15479 2
15518 1
15600 1
15617 1
15639 1
15680 1
15719 1
15745 1
15782 1
15796 1
15835 1
15866 1
15898 1
15903 1
15924 1
15963 1
16031 1
16045 1
16084 1
16169 1
16220 1
16227 1
16348 2
16387 1
16476 1
16614 1
16651 1
16665 1
16779 1
16793 1
16832 1
16900 1
16968 1
17089 1
17096 1
17115 1
17154 1
17217 1
17224 1
17333 1
17345 1
17413 1
17534 1
17560 1
17599 1
17648 1
17662 1
17778 1
17837 1
17863 1
17902 1
17965 1
17984 1
18023 1
18081 1
18086 1
18093 1
18112 1
18151 1
18202 1
18282 1
18308 1
18330 1
18347 1
18410 1
18429 1
18468 1
18526 1
18531 1
18557 1
18596 1
18647 1
18732 1
18771 1
18775 1
18834 1
18860 1
18899 1
18950 1
18981 1
19020 1
19078 1
19177 1
19199 1
19216 1
19279 1
19305 1
19344 1
19395 1
19426 1
19465 1
19523 1
19644 1
19729 1
19768 1
19947 1
20174 1
20213 1
20392 1
20714 1
21159 1
21462 1
21583 1
21711 1
21907 1
22028 1
22156 1
22331 1
22459 1
22580 1
22776 1
22904 1
23025 1
23328 1
End
